Batch number,dataset_10,dataset_20,dataset_40,dataset_75,dataset_100,base antigen,l1 loss,naive,diff no reg,diff reg
1,19.163,17.907,18.794,19.705,16.918,18.761,18.21,18.876,17.56,17.521
2,15.741,16.147,16.032,16.186,16.074,16.021,15.953,16.127,16.003,16.038
3,14.486,14.74,15.031,14.757,14.648,14.743,14.417,14.262,14.48,14.249
4,13.476,13.136,13.319,14.111,13.98,14.492,13.937,14.246,14.032,14.179
5,13.483,13.783,14.25,13.333,14.042,14.07,13.568,13.999,13.912,13.69
6,13.127,13.921,13.218,13.208,12.211,13.715,13.555,13.447,13.494,13.361
7,12.913,13.058,12.714,13.278,13.481,12.623,12.675,13.124,12.815,12.505
8,12.726,12.854,13.68,13.315,13.524,12.652,12.713,12.756,12.804,12.69
9,12.802,13.037,12.904,12.756,12.915,12.466,12.928,12.595,12.6,12.682
10,12.381,12.164,12.017,12.826,12.387,12.697,12.539,12.802,12.856,12.909
11,,11.172,11.944,12.274,12.105,12.958,12.8,12.678,12.891,13
12,,12.439,12.561,12.795,12.384,12.795,12.859,12.5,12.574,12.393
13,,11.781,12.471,11.482,12.519,12.732,12.395,12.341,12.167,11.955
14,,11.057,11.412,11.632,11.847,11.796,11.505,11.753,11.745,11.602
15,,10.563,11.918,11.4,11.758,11.091,11.08,11.014,10.892,10.899
16,,11.026,11.119,11.784,11.652,11.221,11.116,11.33,11.202,11.002
17,,10.429,11.737,11.656,12.837,11.791,11.857,11.765,11.63,11.576
18,,11.313,11.851,11.325,11.406,12.112,11.951,12.776,11.922,11.924
19,,10.651,11.042,11.791,11.212,11.208,11.426,11.267,10.981,11.133
20,,,11.031,11.544,11.325,12.219,12.793,12.358,12.478,12.41
21,,,11.113,10.896,10.596,11.086,11.235,11.357,11.15,11.405
22,,,10.96,11.329,10.503,10.429,10.282,10.507,10.161,10.374
23,,,10.49,11.603,10.319,10.594,10.647,10.838,10.353,10.479
24,,,10.599,10.761,10.357,10.673,10.864,10.919,10.438,11.316
25,,,10.933,10.815,10.73,10.835,10.926,11.176,10.884,11.047
26,,,10.564,10.544,10.489,11.163,11.018,11.383,11.151,11.02
27,,,10.244,10.5,10.392,10.49,10.4,11.026,10.533,10.615
28,,,10.993,10.195,9.931,11.228,10.989,11.491,11.191,11.228
29,,,10.432,10.799,9.9,10.518,10.724,11,10.69,10.699
30,,,9.966,10.287,9.503,10.573,10.235,10.604,10.314,10.361
31,,,10.127,9.458,10.034,10.351,10.307,10.516,10.305,10.292
32,,,10.459,10.639,9.853,9.976,10.103,10.41,10.005,10.044
33,,,9.902,9.8,10.236,10.194,10.211,10.465,10.116,10.07
34,,,10.441,10.142,10.027,10.482,10.549,10.617,10.713,10.803
35,,,9.799,10.683,10.744,9.79,9.811,9.982,9.622,9.703
36,,,10.275,9.819,9.518,9.284,9.269,9.609,9.494,9.212
37,,,9.839,11.24,9.482,9.679,9.771,10.02,9.838,9.616
38,,,10.068,9.749,9.682,9.849,9.783,10.07,9.779,9.925
39,,,9.785,9.704,8.777,9.813,9.654,10.078,9.892,9.858
40,,,9.175,10.215,9.923,9.671,9.746,9.986,9.701,9.55
41,,,9.481,10.951,9.262,9.439,9.719,10.007,9.495,9.513
42,,,9.728,9.898,9.895,10.178,10.115,10.594,10.333,10.051
43,,,9.038,9.205,9.937,9.995,9.973,10.02,9.895,9.991
44,,,9.844,9.971,8.979,9.702,9.585,10.13,10.004,9.73
45,,,9.577,9.158,9.453,9.185,9.058,9.558,9.394,9.311
46,,,9.532,9.898,9.394,9.423,9.615,10.1,9.649,9.719
47,,,9.569,9.693,10.104,9.392,9.289,9.902,9.594,9.474
48,,,9.113,9.661,9.331,9.404,9.246,9.775,9.512,9.562
49,,,9.221,9.116,9.691,9.706,9.544,9.728,9.55,9.494
50,,,9.798,9.763,10.614,8.627,8.699,9.214,8.904,8.966
51,,,,8.536,8.898,8.682,8.792,9.163,8.936,8.947
52,,,,9.606,9.052,9.159,9.306,9.618,9.322,9.428
53,,,,9.908,8.454,9.778,9.682,9.798,9.491,9.96
54,,,,9.553,8.613,9.268,9.334,9.42,9.431,9.433
55,,,,9.121,8.761,9.145,9.134,9.52,9.302,9.328
56,,,,9.074,8.384,8.963,8.901,9.124,8.831,8.884
57,,,,9.373,9.093,8.549,8.545,8.966,8.749,8.615
58,,,,9.614,8.731,8.986,9,9.676,9.366,9.23
59,,,,10.015,9.22,8.519,8.618,8.995,8.917,8.781
60,,,,8.802,8.885,8.393,8.498,9.165,8.745,8.843
61,,,,9.344,8.631,9.251,9.399,9.63,9.325,9.463
62,,,,8.376,8.877,8.757,8.944,9.114,9.072,9.118
63,,,,10.003,8.253,9.43,9.55,9.855,9.527,9.845
64,,,,9.056,8.573,8.279,8.704,8.636,8.707,8.699
65,,,,9.253,7.88,8.058,8.456,8.52,8.125,8.363
66,,,,9.554,9.364,8.242,8.478,9.096,8.793,8.829
67,,,,9.698,8.398,8.696,8.889,9.108,8.892,8.972
68,,,,8.573,9.363,8.641,8.611,8.88,8.716,8.746
69,,,,8.789,8.746,9.511,9.507,9.387,9.344,9.413
70,,,,9.861,9.087,8.782,8.908,9.152,8.915,8.859
71,,,,8.996,8.372,7.93,8.194,8.437,8.116,8.093
72,,,,9.078,8.331,8.545,8.802,8.928,8.697,8.71
73,,,,8.642,8.409,8.741,9.047,8.968,8.86,8.942
74,,,,8.204,7.617,8.578,8.849,8.804,8.618,8.856
75,,,,9.044,8.167,7.951,8.325,8.139,8.073,8.275
76,,,,8.961,8.594,8.579,8.887,8.81,8.677,8.816
77,,,,9.112,8.242,8.607,8.833,8.758,8.678,8.708
78,,,,8.34,8.026,8.535,8.553,9.312,8.66,8.461
79,,,,9.268,8.47,8.11,8.413,8.52,8.219,8.281
80,,,,8.569,8.511,8.941,8.969,9.104,8.935,8.861
81,,,,8.251,8.312,7.526,7.667,7.808,7.63,7.825
82,,,,8.176,8.382,7.851,8.139,8.315,7.995,8.034
83,,,,8.514,8.782,7.889,7.967,8.042,8.036,8.078
84,,,,8.772,8.155,9.479,9.585,9.781,9.383,9.409
85,,,,9.035,7.634,8.464,8.452,8.62,8.412,8.511
86,,,,8.611,7.613,8.877,9.42,9.338,9.042,9.089
87,,,,8.904,8.089,8.097,8.758,8.325,8.172,8.225
88,,,,7.859,7.854,7.747,7.941,7.928,7.716,7.843
89,,,,8.475,7.935,7.616,7.872,7.805,7.58,7.817
90,,,,9.055,8.271,8.172,8.332,8.341,8.396,8.45
91,,,,7.862,7.938,8.042,8.512,8.167,8.313,8.288
92,,,,8.315,8.156,7.533,7.934,7.758,7.702,7.656
93,,,,7.928,8.026,7.573,8.027,8.024,7.813,7.881
94,,,,8.563,7.729,7.965,8.258,8.033,7.975,7.893
95,,,,8.356,8.186,8.709,8.857,9.09,9.274,8.801
96,,,,8.238,7.991,8.801,8.876,8.725,9.313,8.626
97,,,,8.076,8.296,7.83,8.033,7.836,8.019,7.82
98,,,,8.282,7.572,8.131,8.495,8.581,8.488,8.376
99,,,,8.57,7.586,8.261,8.223,8.465,8.492,9.058
100,,,,9.07,7.626,7.077,7.227,7.218,7.275,7.71
101,,,,,8.622,7.07,7.25,7.339,7.299,7.16
102,,,,,7.724,7.686,7.964,8.115,8.008,8.131
103,,,,,7.71,7.804,8.133,8.19,8.027,8.101
104,,,,,7.914,6.976,7.211,7.153,7.013,7.045
105,,,,,7.734,7.811,7.969,7.946,8.013,8.01
106,,,,,7.356,7.344,7.774,7.565,7.497,7.547
107,,,,,7.768,7.795,7.866,8.024,7.805,7.903
108,,,,,7.989,7.802,7.687,7.736,7.651,7.683
109,,,,,7.986,7.107,7.391,7.352,7.446,7.364
110,,,,,7.846,6.51,6.869,6.787,6.66,6.84
111,,,,,7.675,7.737,8.06,7.905,7.843,7.777
112,,,,,7.155,7.159,7.379,7.398,7.262,7.274
113,,,,,7.642,7.667,8.013,8.022,7.978,7.952
114,,,,,7.455,7.85,8.116,7.742,8.469,7.807
115,,,,,7.05,7.492,7.75,7.79,7.697,7.45
116,,,,,7.049,7.478,7.699,7.743,7.622,7.652
117,,,,,7.233,7.749,8.204,8.016,7.824,7.824
118,,,,,7.865,7.268,7.525,7.626,7.553,7.325
119,,,,,7.48,7.233,7.352,7.497,7.423,7.31
120,,,,,7.608,7.236,7.486,7.425,7.461,7.384
121,,,,,,,6.802,6.861,6.997,6.957
122,,,,,,,7.497,7.49,7.577,7.48
123,,,,,,,7.169,7.517,7.224,7.314
124,,,,,,,7.125,7.479,7.337,7.405
125,,,,,,,7.683,7.922,7.715,7.669
126,,,,,,,6.854,7.216,7.014,7.02
127,,,,,,,7.561,7.672,7.633,7.532
128,,,,,,,7.251,7.588,7.402,7.337
129,,,,,,,7.705,8.344,7.663,7.93
130,,,,,,,7.594,8.006,7.507,7.854